date,day,month,year,quarter,day_of_week,is_weekend,date_id
2017-11-08,8,11,2017,4,2,0,1
2017-06-12,12,6,2017,2,0,0,2
2016-10-11,11,10,2016,4,1,0,3
2015-06-09,9,6,2015,2,1,0,4
2018-04-15,15,4,2018,2,6,1,5
2017-12-05,5,12,2017,4,1,0,6
2016-11-22,22,11,2016,4,1,0,7
2015-11-11,11,11,2015,4,2,0,8
2015-05-13,13,5,2015,2,2,0,9
2015-08-27,27,8,2015,3,3,0,10
2017-12-09,9,12,2017,4,5,1,11
2018-07-16,16,7,2018,3,0,0,12
2016-09-25,25,9,2016,3,6,1,13
2017-01-16,16,1,2017,1,0,0,14
2016-09-17,17,9,2016,3,5,1,15
2018-10-19,19,10,2018,4,4,0,16
2017-12-08,8,12,2017,4,4,0,17
2016-12-27,27,12,2016,4,1,0,18
2018-09-10,10,9,2018,3,0,0,19
2017-07-17,17,7,2017,3,0,0,20
2018-09-19,19,9,2018,3,2,0,21
2017-03-11,11,3,2017,1,5,1,22
2015-10-20,20,10,2015,4,1,0,23
2017-06-20,20,6,2017,2,1,0,24
2016-04-18,18,4,2016,2,0,0,25
2017-12-11,11,12,2017,4,0,0,26
2017-06-17,17,6,2017,2,5,1,27
2016-11-24,24,11,2016,4,3,0,28
2016-04-30,30,4,2016,2,5,1,29
2015-12-05,5,12,2015,4,5,1,30
2017-06-04,4,6,2017,2,6,1,31
2017-09-18,18,9,2017,3,0,0,32
2018-09-14,14,9,2018,3,4,0,33
2016-04-26,26,4,2016,2,1,0,34
2018-12-09,9,12,2018,4,6,1,35
2015-11-26,26,11,2015,4,3,0,36
2015-10-12,12,10,2015,4,0,0,37
2016-09-03,3,9,2016,3,5,1,38
2018-11-13,13,11,2018,4,1,0,39
2018-05-28,28,5,2018,2,0,0,40
2018-10-26,26,10,2018,4,4,0,41
2017-04-05,5,4,2017,2,2,0,42
2017-09-17,17,9,2017,3,6,1,43
2016-01-31,31,1,2016,1,6,1,44
2018-11-06,6,11,2018,4,1,0,45
2018-11-09,9,11,2018,4,4,0,46
2018-06-17,17,6,2018,2,6,1,47
2017-09-06,6,9,2017,3,2,0,48
2017-08-29,29,8,2017,3,1,0,49
2017-12-01,1,12,2017,4,4,0,50
2016-11-13,13,11,2016,4,6,1,51
2018-11-23,23,11,2018,4,4,0,52
2016-10-15,15,10,2016,4,5,1,53
2018-12-25,25,12,2018,4,1,0,54
2017-11-03,3,11,2017,4,4,0,55
2015-08-25,25,8,2015,3,1,0,56
2016-03-02,2,3,2016,1,2,0,57
2016-04-05,5,4,2016,2,1,0,58
2015-12-26,26,12,2015,4,5,1,59
2015-09-20,20,9,2015,3,6,1,60
2018-11-05,5,11,2018,4,0,0,61
2017-11-06,6,11,2017,4,0,0,62
2018-02-02,2,2,2018,1,4,0,63
2017-10-13,13,10,2017,4,4,0,64
2017-09-05,5,9,2017,3,1,0,65
2018-09-18,18,9,2018,3,1,0,66
2018-12-22,22,12,2018,4,5,1,67
2016-09-07,7,9,2016,3,2,0,68
2015-10-22,22,10,2015,4,3,0,69
2017-03-13,13,3,2017,1,0,0,70
2016-05-31,31,5,2016,2,1,0,71
2016-05-28,28,5,2016,2,5,1,72
2015-03-01,1,3,2015,1,6,1,73
2017-11-20,20,11,2017,4,0,0,74
2017-05-11,11,5,2017,2,3,0,75
2016-12-28,28,12,2016,4,2,0,76
2017-11-16,16,11,2017,4,3,0,77
2017-11-07,7,11,2017,4,1,0,78
2015-09-08,8,9,2015,3,1,0,79
2015-08-05,5,8,2015,3,2,0,80
2015-09-14,14,9,2015,3,0,0,81
2018-04-21,21,4,2018,2,5,1,82
2016-11-21,21,11,2016,4,0,0,83
2016-12-15,15,12,2016,4,3,0,84
2015-11-19,19,11,2015,4,3,0,85
2017-11-28,28,11,2017,4,1,0,86
2015-08-26,26,8,2015,3,2,0,87
2017-07-16,16,7,2017,3,6,1,88
2016-10-12,12,10,2016,4,2,0,89
2016-10-31,31,10,2016,4,0,0,90
2015-03-21,21,3,2015,1,5,1,91
2018-07-06,6,7,2018,3,4,0,92
2018-06-24,24,6,2018,2,6,1,93
2015-08-03,3,8,2015,3,0,0,94
2018-12-17,17,12,2018,4,0,0,95
2018-06-03,3,6,2018,2,6,1,96
2018-12-01,1,12,2018,4,5,1,97
2016-02-09,9,2,2016,1,1,0,98
2016-01-02,2,1,2016,1,5,1,99
2017-10-28,28,10,2017,4,5,1,100
2016-12-24,24,12,2016,4,5,1,101
2016-08-09,9,8,2016,3,1,0,102
2016-02-28,28,2,2016,1,6,1,103
2015-09-13,13,9,2015,3,6,1,104
2018-04-07,7,4,2018,2,5,1,105
2018-11-12,12,11,2018,4,0,0,106
2015-06-01,1,6,2015,2,0,0,107
2017-12-10,10,12,2017,4,6,1,108
2017-09-11,11,9,2017,3,0,0,109
2016-11-28,28,11,2016,4,0,0,110
2018-06-08,8,6,2018,2,4,0,111
2015-09-19,19,9,2015,3,5,1,112
2017-06-06,6,6,2017,2,1,0,113
2016-11-10,10,11,2016,4,3,0,114
2018-06-16,16,6,2018,2,5,1,115
2017-01-22,22,1,2017,1,6,1,116
2018-12-28,28,12,2018,4,4,0,117
2016-07-30,30,7,2016,3,5,1,118
2018-09-16,16,9,2018,3,6,1,119
2018-10-13,13,10,2018,4,5,1,120
2016-09-26,26,9,2016,3,0,0,121
2016-11-02,2,11,2016,4,2,0,122
2017-12-18,18,12,2017,4,0,0,123
2018-11-19,19,11,2018,4,0,0,124
2016-05-04,4,5,2016,2,2,0,125
2015-12-30,30,12,2015,4,2,0,126
2017-09-12,12,9,2017,3,1,0,127
2015-09-27,27,9,2015,3,6,1,128
